"id","company_id/id","partner_id/id","number","currency_id/id","date_invoice","journal_id/id","account_id/id","type"
"__setup__.account_invoice_36628","base.main_company","__setup__.res_partner_7429","I201712017232","base.EUR","2017-12-01","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_36632","base.main_company","__setup__.res_partner_6451","I201712017233","base.USD","2017-12-01","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_36649","base.main_company","__setup__.res_partner_3219","I201712047236","base.EUR","2017-12-04","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_36428","base.main_company","__setup__.res_partner_6970","I201711247179","base.USD","2017-11-24","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_10074","base.main_company","__setup__.res_partner_3225","","base.CHF","","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_15317","base.main_company","__setup__.res_partner_4921","I201507212821","base.CHF","2015-07-21","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_8874","base.main_company","__setup__.res_partner_228","I201411071865","base.CHF","2014-11-07","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_15846","base.main_company","__setup__.res_partner_4531","I201508142951","base.CHF","2015-08-14","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_14023","base.main_company","__setup__.res_partner_4915","I201505222547","base.CHF","2015-05-22","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_16050","base.main_company","__setup__.res_partner_4737","","base.CHF","","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_11082","base.main_company","__setup__.res_partner_2689","I201412091974","base.CHF","2014-12-09","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_15958","base.main_company","__setup__.res_partner_1162","I201508212994","base.CHF","2015-08-21","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_20869","base.main_company","__setup__.res_partner_2689","","base.CHF","","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_16093","base.main_company","__setup__.res_partner_1224","I201508313036","base.CHF","2015-08-31","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_16613","base.main_company","__setup__.res_partner_1162","I201509243140","base.CHF","2015-09-24","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_14850","base.main_company","__setup__.res_partner_24","I201509173110","base.CHF","2015-09-17","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_14847","base.main_company","__setup__.res_partner_4703","I201506292721","base.CHF","2015-06-29","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_16539","base.main_company","__setup__.res_partner_1099","I201509233131","base.CHF","2015-09-23","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_15461","base.main_company","__setup__.res_partner_196","I201507292866","base.CHF","2015-07-29","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_16946","base.main_company","__setup__.res_partner_2689","I201510133241","base.CHF","2015-10-13","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_13244","base.main_company","__setup__.res_partner_880","","base.CHF","","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_36178","base.main_company","__setup__.res_partner_262","I201711157110","base.USD","2017-11-15","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_30008","base.main_company","__setup__.res_partner_1162","","base.USD","2017-03-24","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_20125","base.main_company","__setup__.res_partner_3095","","base.CHF","","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_19081","base.main_company","__setup__.res_partner_3219","","base.CHF","","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
"__setup__.account_invoice_18820","base.main_company","__setup__.res_partner_3044","I201601183666","base.CHF","2016-01-18","__setup__.account_journal_7","l10n_ch.1_ch_coa_1100","out_invoice"
